id,file
799,documents/Tracking_aid_flows_in_light_of_the_Covid-19_crisis_June_2020.xlsx
806,documents/How_to_track_ODA_to_gender-based_violence_GBV_responses.xlsx
785,documents/Fundraising_Officer_-_Recruitment_Pack.pdf
786,documents/Fundraising_Officer_-_Recruitment_Pack.docx
790,documents/Explore_donors_and_recipients_of_international_humanitarian_assistance_data.xlsx
1299,documents/Trends_in_humanitarian_financing_SP.pdf
1302,documents/BP_ITEP_report_FINAL_3103_1.pdf
1331,documents/StillTooImportantToFail_final_2.pdf
1266,documents/Trends_in_ODA_through_multilateral_organisations.pdf
1300,documents/Scenarios_for_a_1_GNI_external_public_finance_target.pdf
795,documents/IATI_Full_Stack_Developer_Role_Profile_.docx
787,documents/MEIL_Lead_-_Recruitment_Pack.pdf
788,documents/MEIL_Lead_-_Recruitment_Pack.docx
794,documents/IATI_Business_Data_Analyst_Recruitment_Pack.pdf
800,documents/Factsheet_Trends_in_international_development_assistance_to_combat_pneumonia.pdf
796,documents/IATI_Full_Stack_Developer_Role_Profile_.pdf
776,documents/Global-Humanitarian-Assistance-Report-2020.pdf
755,documents/Disability-inclusive-ODA_IF.pdf
812,documents/delta_pl.html
814,documents/ug_pov_3d.html
777,documents/Global-Humanitarian-Assistance-Report-2020_Chapter-5.pdf
793,documents/IATI_Business_Data_Analyst_Recruitment_Pack.docx
987,documents/Communications_Officer_-_Recruitment_Pack_r9pq7tq.pdf
818,documents/Independent_Consultant_Communications_and_ME_Lead.pdf
817,documents/Independent_Consultant_Communications_and_ME_Lead.docx
1332,documents/Role_Profile-Administrative_Assistant.docx
1345,documents/WB_with_climate_coefficients.xlsx
838,documents/Agriculture_Kenya.xlsx
839,documents/County-Public-Resources_Kenya.xlsx
823,documents/Public_finance_Uganda.xlsx
824,documents/Water_and_sanitation_Uganda.xlsx
825,documents/District_public_resources_Uganda.xlsx
826,documents/Education_Uganda.xlsx
827,documents/Health_Uganda.xlsx
828,documents/Population_Uganda.xlsx
829,documents/Poverty_and_vulnerability_Uganda.xlsx
840,documents/Education_Kenya.xlsx
841,documents/Energy_Kenya.xlsx
842,documents/Health_Kenya.xlsx
843,documents/Population_Kenya.xlsx
844,documents/Poverty-and-Vulnerability_Kenya.xlsx
845,documents/Water-and-sanitation_Kenya.xlsx
807,documents/Trends_in_international_development_assistance_to_combat_pneumonia_data.xlsx
805,documents/Tracking_aid_flows_in_light_of_the_Covid-19_crisis_June_2020_pVULnN3.xlsx
810,documents/Tracking_aid_flows_in_light_of_the_Covid-19_crisis_June_2020_WXmGvlZ.xlsx
1301,documents/Privacy_and_cookies_policy_BDze79q.pdf
1305,documents/Analyst_Recruitment-pack_2023.docx
1267,documents/Multilateral_ODA_Fact_sheet_final.pdf
819,documents/Independent_Consultant_Programme_Assistant_SDGs_Kenya_OBHVO9z.docx
850,documents/Poverty_in_Uganda_-_National_and_regional_data_and_trends.pdf
852,documents/Poverty_in_Uganda_-_National_and_regional_data_and_trends.xlsx
853,documents/Progress_of_health_and_WASH_in_Kenyas_poorest_ASAL_counties_data.xlsx
854,documents/covid_proj.csv
855,documents/covid_proj2.csv
856,documents/all_survey.csv
820,documents/Independent_Consultant_Programme_Assistant_SDGs_Kenya.pdf
857,documents/test.csv
858,documents/How_is_Covid-19_impacting_people_in_poverty_worldwide.pdf
859,documents/How_is_Covid_impacting_people_living_in_poverty_worldwide.xlsx
851,documents/Progress_in_health_and_WASH_in_Kenyas_poorest_ASAL_counties.pdf
822,documents/Tracking_aid_flows_in_light_of_the_Covid-19_crisis_acTPqBR.xlsx
875,documents/Data_to_leave_no_one_behind_in_the_context_of_Covid-19_-_Practical_steps_from_Benin.pdf
869,documents/Adapting-aid-to-end-poverty.pdf
870,documents/Adapting_aid_to_end_poverty.xlsx
879,documents/How_can_development_actors_meet_longer_term_needs_in_crises.pdf
887,documents/Developer_Internship_Recruitment_Pack.pdf
882,documents/Executive_summary_timeline.pdf
1333,documents/Role_Profile-Administrative_Assistant.pdf
888,documents/Developer_Internship_Recruitment_Pack.docx
884,documents/Supporting_longer_term_development_in_crises_at_the_nexus_Lessons_from_Cameroon.pdf
885,documents/Soutenir_le_développement_à_long_terme_en_situation_de_crise_au_nexus_Résumé.pdf
881,documents/Supporting_longer_term_development_in_crises_at_the_nexus_Lessons_from_Cameroon.xlsx
874,documents/How_is_aid_changing_in_the_Covid-19_pandemic.xlsx
871,documents/How_is_aid_changing_in_the_Covid-19_pandemic.pdf
899,documents/Team_Assistant_Nairobi_Recruitment_Pack.pdf
890,documents/Senior_Consulting_Analyst_Terms_of_Reference.pdf
889,documents/Senior_Consulting_Analyst_Terms_of_Reference.docx
891,documents/Senior_Consulting_Analyst_Terms_of_Reference_aWHT2cU.docx
892,documents/Senior_Consulting_Analyst_Terms_of_Reference_1g8W4tw.pdf
1312,documents/Business_Development_Intern_Recruitment-pack_2023_final.docx
1268,documents/IATI_call_for_proposals_14.2.23.pdf
1346,documents/LNOB_Nepal_Simta_report_Final_June_hagQEAM.pdf
900,documents/Team_Assistant_Nairobi_Recruitment_Pack.docx
901,documents/Content__Publications_Officer_Recruitment_Pack_XUEilDt.docx
902,documents/Content__Publications_Officer_Recruitment_Pack_kWGHXMS.pdf
903,documents/Supporting_longer_term_development_in_crises_at_the_nexus_Lessons_from_Somalia.pdf
886,documents/Tracking_aid_flows_in_light_of_the_Covid-19_crisis.xlsx
904,documents/Supporting_longer_term_development_in_crises_at_the_nexus_Lessons_from_Somalia.xlsx
910,documents/Aid-data-20192020-DAC-IATI_data.xlsx
864,documents/Senior-Policy-Engagement-Advisor_Recruitment-Pack.pdf
905,documents/Aid_data_2019-2020_Analysis_of_trends_before_and_during_Covid.pdf
923,documents/Poverty_and_Inequality_lead_100321_FINAL_FOR_UPLOAD.pdf
924,documents/Poverty_and_Inequality_lead_100321_FINAL_FOR_UPLOAD.docx
925,documents/Public_Finance_Management_Lead_Analyst_Role_profile_FINAL_FOR_UPLOAD.pdf
926,documents/Public_Finance_Management_Lead_Analyst_Role_profile_FINAL_FOR_UPLOAD.docx
1313,documents/Poverty_Inequality_Lead_Recruitment_Pack_y6icX6W.docx
927,documents/Public_Finance_Management_Lead_Analyst_Role_profile_FINAL_FOR_UPLOAD_llIjPLA.pdf
944,documents/136-DVI-Progress-Report-260321.pdf
1334,documents/Role_Profile-Office_Assistant.docx
918,documents/Development_Initiatives_strategy_20212030_whats_new.pdf
919,documents/Private_finance_mobilised_by_bilateral_donors_across_poverty_bands.xlsx
1349,documents/GHA_Figure_1.2.pdf
1353,documents/FCDOs_Aid_Spending_for_Nutrition_2021.pdf
906,documents/DI_2021-2023-Strategy.pdf
943,documents/Supporting_longer_term_development_in_crises_at_the_nexus_Lessons_from_Bangladesh.xlsx
922,documents/Development_actors_at_the_nexus_Lessons_from_crises_in_Bangladesh_Cameroon_an_cSeZuA0.xlsx
947,documents/Development_actors_at_the_nexus_Lessons_from_crises_in_Bangladesh_Cameroon_and_Somalia.pdf
911,documents/Terms-of-reference_Global-Nutrition-Report-Independent-Expert-Group.pdf
912,documents/GNR-IEG-DOI.docx
968,documents/How_can_data_better_support_disability_in_East_Africa_Transcript.pdf
951,documents/Tracking-aid-flows-in-light-of-the-Covid-19-crisis_March.xlsx
969,documents/How_can_data_better_support_disability_in_East_Africa_Transcript.docx
997,documents/IATI_Software_Developer_recruitment_pack.pdf
1269,documents/IATI_call_for_proposals_14.2.23.docx
1347,documents/LNOB_Nepal_Data_landscaping_in_Tulispur_Final_June_updated.pdf
948,documents/Supporting_longer_term_development_in_crises_at_the_nexus_Lessons_from_Bangladesh.pdf
1314,documents/Poverty_Inequality_Lead_Recruitment_Pack_U9OlCtt.pdf
958,documents/Finance_Assistant_-_Recruitment_Pack.docx
959,documents/Finance_Assistant_-_Recruitment_Pack.pdf
1335,documents/Role_Profile-Office_Assistant.pdf
964,documents/Nepals_evolving_data_community.pdf
965,documents/Nepals_Data_Landscape.pdf
1350,documents/GHA2023_Digital_v9.pdf
977,documents/Tracking_the_global_humanitarian_response_to_Covid-19.xlsx
966,documents/ODA_in_2020_What_does_OECD_DAC_preliminary_data_tell_us.pdf
976,documents/Tracking_the_Global_Humanitarian_Response_to_Covid-19.pdf
967,documents/ODA_in_2020_What_does_OECD_DAC_preliminary_data_tell_us.xlsx
978,documents/Tracking-aid-flows-in-light-of-the-Covid-19-crisis_April.xlsx
979,documents/GNR_UX_research_and_design_services_Terms_of_Reference.pdf
980,documents/GNR_UX_research_and_design_services_Terms_of_Reference.docx
981,documents/Group_structure_2021.pdf
1315,documents/Is_the_SDG_monitoring_framework_broken_discussion_paper.pdf
988,documents/Communications_Officer_-_Recruitment_Pack_AMrQS2Z.docx
1001,documents/Key_findings_from_the_GHA_Report_2021.pdf
1011,documents/Board_Member_Terms_of_Reference.pdf
1012,documents/Board_Member_Terms_of_Reference.docx
1003,documents/Bid-Proposal_Manager_Recruitment_pack.docx
1002,documents/Bid-Proposal_Manager_Recruitment_pack.pdf
989,documents/Communications_Officer_-_Recruitment_Pack_EPDM8nF.pdf
1020,documents/Head_of_Finance_Recruitment_pack.docx
1021,documents/Head_of_Finance_Recruitment_pack.pdf
1000,documents/Global-Humanitarian-Assistance-Report_2021.xlsx
994,documents/Head_of_Business_Development_maternity_cover_recruitment_pack.docx
995,documents/Head_of_Business_Development_maternity_cover_recruitment_pack.pdf
1363,documents/Humanitarian_Finance_101.pdf
1289,documents/Executive_Assistant_recruitment_pack_2iwIVkz.pdf
1348,documents/Indirect_costs_for_local_and_national_partners_.pdf
1354,documents/RVoA_UK_aid_briefing.pdf
1008,documents/Global-Humanitarian-Assistance-Report-2021.pdf
1050,documents/Targeting_Covid-19_relief_in_Uganda_The_role_of_data_statistics_and_evidence_cx9ZfxQ.pdf
1272,documents/Kenya_SDG_Forum_consultant_project_manger.docx
626,documents/GHA-Report-2017-Chapter-2.pdf
623,documents/GHA-Report-2017-Full-report.pdf
624,documents/GHA-Report-2017-Executive-summary.pdf
625,documents/GHA-Report-2017-Chapter-1.pdf
1029,documents/Improving_the_visibility_of_local_and_national_actors_in_humanitarian_aid_data.pdf
627,documents/GHA-Report-2017-Chapter-3.pdf
628,documents/GHA-Report-2017-Chapter-4.pdf
629,documents/GHA-Report-2017-Chapter-5.pdf
630,documents/GHA-Report-2017-Chapter-6.pdf
631,documents/Chapter-1.xlsx
632,documents/Chapter-2.xlsx
633,documents/Chapter-3.xlsx
634,documents/Chapter-4.xlsx
635,documents/Chapter-5.xlsx
636,documents/GHA-2018-Chapter-1_data.xlsx
637,documents/GHA-2018-Chapter-2-data.xlsx
638,documents/GHA-2018-Chapter-3-data.xlsx
639,documents/GHA-2018-Chapter-4-data.xlsx
640,documents/Global-Humanitarian-Assistance-Report-2016.pdf
641,documents/Chapter-1-figures.xlsx
642,documents/Chapter-2-figures.xlsx
643,documents/Chapter-3-figures.xlsx
644,documents/Chapter-4-figures.xlsx
645,documents/Chapter-5-figures.xlsx
646,documents/Chapter-6-figures.xlsx
647,documents/Chapter-7-figures.xlsx
648,documents/Global-Humanitarian-Assistance-Report-2016_bOTzDSW.pdf
649,documents/GHA-Report-2016_Executive-summary.pdf
650,documents/Global-Humanitarian-Assistance-Report-2016_Chapter-1.pdf
655,documents/Global-Humanitarian-Assistance-Report-2016_Chapter-6.pdf
1051,documents/Analysis_of_aid_flows_to_Uganda_before_and_during_Covid-19.pdf
1061,documents/Kenyas_increasing_use_of_loans_from_international_financial_institutions.xlsx
1063,documents/Kenyas_increasing_use_of_loans_from_international_financial_institutions.pdf
1066,documents/Reversing_the_trends_that_leave_LDCs_behind_Dataset.xlsx
1062,documents/FCDOs_Aid_Spending_for_Nutrition_2019.pdf
1025,documents/Domestic_financial_flows_in_Uganda_before_and_during_Covid-19_qfggZqT.pdf
1273,documents/Kenya_SDG_Forum_consultant_project_manger.pdf
656,documents/Global-Humanitarian-Assistance-Report-2016_Chapter-7.pdf
1237,documents/DIPR_2021_signed_accounts_9yuMpQY.pdf
1103,documents/Senior__Policy_Engagement_Advisor_recruitment_pack.pdf
1105,documents/Executive_Assistant_recruitment_pack.pdf
1106,documents/Executive_Assistant_recruitment_pack.docx
1107,documents/Senior__Policy_Engagement_Advisor_recruitment_pack.docx
657,documents/Global-Humanitarian-Assistance-Report-2016_Chapter-8.pdf
679,documents/Senior_IT_Manager_-_Recruitment_Pack.pdf
680,documents/Diversity-Monitoring-form.docx
668,documents/Full_Stack_Developer_Uganda.pdf
681,documents/Senior_IT_Manager_-_Recruitment_Pack.docx
682,documents/Senior_IT_Manager_-_Recruitment_Pack_06RogaO.pdf
686,documents/Analyst_-_Recruitment_Pack_2020.pdf
687,documents/Analyst_-_Recruitment_Pack_2020_Final.docx
1086,documents/Reversing_the_trends_that_leave_LDCs_behind.pdf
692,documents/Independent_Consultant_Terms_of_Reference.pdf
693,documents/Independent_Consultant_Terms_of_Reference.docx
1094,documents/what_are_the_ongoing_impacts_of_the_pandemic_on_development_finance.pdf
1100,documents/Poverty_trends_-_global_regional_and_national_-_November_2021.pdf
1096,documents/Request_for_audit_application_-_Kenya_.docx
1097,documents/Request_for_audit_application_-_Kenya__fYmQQPo.docx
1078,documents/Senior_Data_Scientist_Nutrition_Accountability_Framework_-_Recruitment_pack.pdf
1102,documents/IATI_Software_Developer_recruitment_pack.docx
1079,documents/Senior_Data_Scientist_Nutrition_Accountability_Framework_-_Recruitment_pack.docx
1099,documents/Developer_Internship_Recruitment_Pack_sBwHg3b.docx
1098,documents/Developer_Internship_Recruitment_Pack-2.pdf
1112,documents/Content__Publications_Officer_recruitment_pack_2021.docx
1080,documents/Senior_Data_Scientist_Country_Nutrition_Profiles_-_Recruitment_pack.pdf
1110,documents/Business_Development_and_CRM_Manager_Recruitment_pack.pdf
1111,documents/Business_Development_and_CRM_Manager_Recruitment_pack.docx
1113,documents/Content__Publications_Officer_recruitment_pack_2021.pdf
1095,documents/what_are_the_ongoing_impacts_of_the_pandemic_on_development_finance.xlsx
1116,documents/IATI_Business_and_Data_Analyst_Team_Manager_-_role_profile.docx
1101,documents/Poverty_trends_-_global_regional_and_national_-_November_2021.xlsx
1117,documents/IATI_Business_and_Data_Analyst_Team_Manager_-_role_profile.pdf
1119,documents/Ugandas_loans_from_international_financial_institutions_20182021.xlsx
1120,documents/Independent_Consultants_Gender_Dashboard_Terms_of_Reference.docx
1121,documents/Independent_Consultants_Gender_Dashboard_Terms_of_Reference.pdf
1089,documents/Mashariki_DI_newsletter_Sept_2021.pdf
1124,documents/IT_Officer_Recruitment_pack.docx
1125,documents/IT_Officer_Recruitment_pack.pdf
1134,documents/Inequality_measuring_it_and_why_it_matters_for_poverty_reduction.pdf
1145,documents/Consultancy_write_up_template.docx
1132,documents/Inequality_Global_trends.pdf
1133,documents/Inequality_Global_trends_Dataset.xlsx
1135,documents/Inequality_measuring_it_and_why_it_matters_for_poverty_reduction.xlsx
1136,documents/Inequality_Global_trends_Word_version.docx
1137,documents/Inequality_measuring_it_and_why_it_matters_for_poverty_reduction_Word_version.docx
1140,documents/Project_Planner_Recruitment_pack.docx
1141,documents/Project_Planner_Recruitment_pack.pdf
1142,documents/Data_disharmony_How_can_donors_better_act_on_their_commitments_Word_version.docx
1143,documents/Data_disharmony_How_can_donors_better_act_on_their_commitments.pdf
1144,documents/GPI_and_Africa_March_2022.pdf
1118,documents/Ugandas_loans_from_international_financial_institutions_2018-2021_1.pdf
1148,documents/Ugandas_loans_from_international_financial_institutions_IFIs_2018-2021_Word_version.docx
1154,documents/Funding_for_gender-relevant_humanitarian_response_Word_version.docx
1188,documents/GNR_Context_Analysis_and_Needs_Assessment_Terms_of_Reference__Final_1_Qa9uDzy_2.docx
1174,documents/Modern_slavery_Nov_2021.pdf
1149,documents/GHA_Private_Funding_Briefing_final.pdf
1152,documents/Funding_for_gender-relevant_humanitarian_response.pdf
1153,documents/Funding_for_gender-relevant_humanitarian_response_data.xlsx
1155,documents/Finance_Business_Partner_Recruitment_Pack.pdf
1156,documents/Finance_Business_Partner_Recruitment_Pack.docx
1158,documents/Senior_Full_Stack_Developer_IATI_recruitment_pack.pdf
1164,documents/Programme_Officer_recruitment_pack.pdf
1163,documents/Programme_Officer_recruitment_pack_Word_version.docx
1165,documents/UK_aid_Trends_in_the_quality_and_quantity_of_UK_ODA.pdf
1182,documents/ODA_20202021_Key_trends_before_and_during_emerging_crises.pdf
1183,documents/International_humanitarian_assistance_Donors_channels_and_recipients.xlsx
1185,documents/Dataset_Global_Humanitarian_Assistance_Report_2022.xlsx
1196,documents/Chinese_lending_to_East_Africa_What_the_numbers_tell_us.pdf
1172,documents/Grants_Assistant_Role_profile.docx
1173,documents/Grants_Assistant_Role_profile.pdf
1186,documents/Letter_from_Pin.pdf
1157,documents/Senior_Front_End_Developer_IATI_recruitment_pack.pdf
1159,documents/Senior_Full_Stack_Developer_IATI_recruitment_pack_Word.docx
1160,documents/Senior_Front_End_Developer_IATI_recruitment_pack_Word.docx
1161,documents/Funding_for_gender-relevant_humanitarian_response_iXaEDSq.pdf
1175,documents/Delivering_the_UKs_International_Development_Strategy.pdf
1180,documents/Progress_Report_2021_1.pdf
1181,documents/Latest_trends_in_UK_aid_data_for_download_220526_final.xlsx
1189,documents/Progress_Report_2021_updated.pdf
1217,documents/DII_2021_signed_accounts.pdf
1218,documents/DIPR_2021_signed_accounts.pdf
1219,documents/The_Ukraine_crisis_and_diverted_aid-What_we_know_so_far.pdf
1229,documents/Gender_Budget_Analysis_Consultancy_ToR.pdf
1224,documents/Capacity_Capability_Developer_UK.pdf
1225,documents/Capacity_Capability_Developer_Kenya.pdf
1230,documents/Gender_Budget_Analysis_Consultancy_ToR.docx
1208,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis_sdUDVuj.pdf
1207,documents/International_humanitarian_assistance_Donors_channels_and_recipients_v2.xlsx
1209,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis_v2.pdf
1211,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis_v2_LnNXKdL.pdf
1212,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis_v2_PltLgTZ.pdf
1213,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis_v2_qvEYDAR.pdf
1220,documents/GHA2022_Digital_v8.pdf
1221,documents/GHA2022_Digital_v8_IdHI18g.pdf
1193,documents/GHA2022_Digital_v8_DknWCsU.pdf
1226,documents/Tracking_cash_and_voucher_assistance.pdf
1235,documents/Tracking_CVA_report_data_for_website.xlsx
1254,documents/classroom_to_pupil_ratio.csv
1198,documents/EDI_Statement__Strategy_Aug_2022.pdf
1200,documents/Income_Acceptance_Policy_Aug_2022.pdf
1206,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis.pdf
1222,documents/The_food_insecurity_gap_and_protracted_humanitarian_crisis_v3.pdf
1234,documents/Progress_Report_2021_Final_with_finance.pdf
1238,documents/Food_insecurity_factsheet_data.xlsx
1240,documents/Climate_Finance_Tracking_and_Accountability_final.pdf
696,documents/Independent_Consultant_SDGs_Gender_Lead_Terms_of_Reference.pdf
697,documents/Independent_Consultant_SDGs_Gender_Lead_Terms_of_Reference.docx
1252,documents/DIs_Africa_Hub_Delivering_our_strategy.pdf
698,documents/Engagement_Officer_Research_Assistant_Recruitment_Pack.pdf
5,documents/Briefing_Uganda-DRR-budget-tracking-What-are-the-key-areas-of-investment.pdf
7,documents/Factsheet_Key-trends-in-global-humanitarian-assistance-Data.xlsx
8,documents/Global-Humanitarian-Assistance-Report-2019.pdf
9,documents/Global-Humanitarian-Assistance-Report-2019_Chapter-1.pdf
10,documents/Global-Humanitarian-Assistance-Report-2019_Chapter-2.pdf
11,documents/Global-Humanitarian-Assistance-Report-2019_Chapter-3.pdf
12,documents/Global-Humanitarian-Assistance-Report-2019_Chapter-4.pdf
13,documents/Global-Humanitarian-Assistance-Report-2019_Chapter-5.pdf
14,documents/Global-Humanitarian-Assistance-Report-2019_Executive-summary.pdf
15,documents/Global-Humanitarian-Assistance-Report-2019-Chapter-4-Data.xlsx
16,documents/Global-Humanitarian-Assistance-Report-2019-Executive-summary-Data.xlsx
17,documents/Global-Humanitarian-Assistance-Report-2019-Chapter-1-Data.xlsx
699,documents/Research_Assistant_and_Engagement_Officer_Recruitment_Pack.docx
18,documents/Global-Humanitarian-Assistance-Report-2019-Chapter-2-Data.xlsx
19,documents/Global-Humanitarian-Assistance-Report-2019-Chapter-3-Data.xlsx
20,documents/Organisational-strategy-2016-2020.pdf
22,documents/Investments-to-End-Poverty-2013.pdf
23,documents/Investments-to-End-Poverty-2015.pdf
24,documents/Investments-to-End-Poverty-2018.pdf
25,documents/Development-Initiatives-Progress-report-2018.pdf
27,documents/GDPR_candidate_privacy_notice.pdf
34,documents/Test-job.docx
35,documents/Test-job.pdf
36,documents/Grand-bargain-transparency-workstream-progress-report-May-2019.pdf
945,documents/DI_Progress_Report_2021.pdf
1242,documents/Climate_Finance_in_Africa_.pdf
1257,documents/Funding_to_local_actors_evidence_from_the_Syrian_refugee_response_in_Türkiye_data.xlsx
1246,documents/TMK_DI_funding_flows_report.pdf
1258,documents/Head_of_CEOs_Office_Recruitment_Pack.pdf
1253,documents/District_Profile.csv
1255,documents/learner_enrollment.csv
55,documents/Report_Is-the-2019-20-Uganda-budget-pro-poor.pdf
56,documents/Innovative-financing-for-refugee-situations.pdf
58,documents/Aid-spending-by-DAC-donors-in-2018.pdf
59,documents/Preliminary-ODA-data-2018-factsheet-data.xlsx
60,documents/Briefing_Closing-the-gap_Priorities-for-the-High-level-Political-Forum-2019.pdf
61,documents/Factsheet_Key-trends-in-global-humanitarian-assistance_2019.pdf
62,documents/Data-for-Factsheet_Key-trends-in-global-humanitarian-assistance_2019.xlsx
63,documents/Briefing_Key-trends-in-global-humanitarian-assistance_2019.pdf
64,documents/Data-for-Briefing_Key-trends-in-global-humanitarian-assistance_2019.xlsx
65,documents/Managing-recurrent-disaster-related-shocks-and-supporting-resilience-options-i_ModV1ie.pdf
66,documents/Towards-an-improved-understanding-of-vulnerability-and-resilience-in-Somalia.pdf
67,documents/Report_Harmonising-registrations-and-identification-in-emergencies-in-Somalia.pdf
68,documents/Briefing_Harmonising-registrations-and-identification-in-emergencies-in-Somalia.pdf
675,documents/Donors-at-the-triple-nexus_Lessons-from-Sweden.xlsx
676,documents/Donors-at-the-triple-nexus_Lessons-from-Sweden.pdf
688,documents/Field-perspectives-on-MYHF-and-planning-in-Lebanon-and-Jordan_Chapter-2.xlsx
690,documents/Poverty-trends_Global-regional-and-national.xlsx
715,documents/Digital-civil-registration-and-legal-identity-systems.pdf
716,documents/The-cost-of-achieving-SDG-3-and-SDG-4.pdf
731,documents/DFIDs-aid-spending-for-nutrition-20102012.pdf
742,documents/Figure-1_DFID-spending-on-nutrition-as-a-percentage-of-overall-aid-expenditure_NdNj2UU.JPG
760,documents/Test.xlsx
765,documents/GHA-Report-2020_Executive-summary_Infographic.pdf
766,documents/Global_Humanitarian_Assistance_Report_2020.xlsx
778,documents/Global-Humanitarian-Assistance-Report-2020_Acknowledgements.pdf
779,documents/Global-Humanitarian-Assistance-Report-2020_Chapter-1.pdf
780,documents/Global-Humanitarian-Assistance-Report-2020_Chapter-2.pdf
